id,type,name,location,latitude,longitude,information,forest_type,fee,opening_hours,enquiries,address,tel,state,attractions,url
1,Jungle Ecological Park,Bukit Ayer Forest Eco Park,"WGS 84 : N6.5462° , E 100.1668°",6.5462,100.1668,"13 km from Bandar Kangar   35 km from Padang Besar   Located in the Bukit Bintang Forest Reserve   Hill Dipterocarp Forest   Admission :      Citizens :           Adults : RM 2.00,           Children (6 - 17 years old) : RM 1.00           Children (under 6 years old) : FREE           People with Disabilities (OKU) : FREE      Non-citizens :           Adults : RM 5.00           Children (6 - 17 years old) : RM 1.00           Children (under 6 years old) : FREE           People with Disabilities (OKU) : FREE   Open daily from 9.00 am to 6.00 pm",Hill Dipterocarp Forest,Admission | Citizens | Adults : RM 2.00 | Children (6 - 17 years old) : RM 1.00 | Children (under 6 years old) : FREE | People with Disabilities (OKU) : FREE | Non-citizens | Adults : RM 5.00 | Children (6 - 17 years old) : RM 1.00 | Children (under 6 years old) : FREE | People with Disabilities (OKU) : FREE,Open daily from 9.00 am to 6.00 pm,"Jabatan Perhutanan Negeri Perlis,Km 2 Jalan Kaki Bukit, 01000 Kangar, Perlis Tel : 04 - 9765 966 Fax : 04 - 9767 901","Jabatan Perhutanan Negeri Perlis,Km 2 Jalan Kaki Bukit, 01000 Kangar, Perlis",04-9765 966,Perlis,"River, Waterfall, Wildlife, Bird Watching",https://www.forestry.gov.my/en/perlis/taman-eko-rimba-bukit-ayer
2,Jungle Ecological Park,Tasik Meranti Forest Eco park,"WGS 84 : N6.6479° , E 100.1796°",6.6479,100.1796,6 km from Wang Kelian town   Located in the Wang Mu Forest Reserve   Is a half of autumn forest   FREE admission   Open daily from 7.00 am to 6.00 pm,Half of autumn forest,FREE admission,Open daily from 7.00 am to 6.00 pm,"Jabatan Perhutanan Negeri Perlis,Km 2 Jalan Kaki Bukit, 01000 Kangar, Perlis Tel : 04 - 9765 966 Fax : 04 - 9767 901","Jabatan Perhutanan Negeri Perlis,Km 2 Jalan Kaki Bukit, 01000 Kangar, Perlis",04-9765 966,Perlis,"Bird Watching, Wildlife, Lake, River",https://www.forestry.gov.my/en/perlis/taman-eko-rimba-tasik-meranti
3,Jungle Ecological Park,Lata Bayu Forest Eco Park,"WGS 84 : N5.7151° , E100.8103°",5.7151,100.8103,30 km from Baling Town   90 km from Alor Setar City   Located in Teloi Forest Reserve   Hill Dipterocarp Forest   FREE admission   Open daily from 7.00 am to 6.00 pm,Hill Dipterocarp Forest,FREE admission,Open daily from 7.00 am to 6.00 pm,"Pejabat Hutan Daerah Kedah Selatan, 09000 Kulim, Kedah Tel: 04 – 4903 760","Pejabat Hutan Daerah Kedah Selatan, 09000 Kulim, Kedah",04-4903 760,Kedah,"River, Waterfall, Wildlife",https://www.forestry.gov.my/en/kedah/taman-eko-rimba-lata-bayu
4,Jungle Ecological Park,Sungai Rambai Forest Eco Park,"WGS 84 : N6.3195° , E100.4803°",6.3195,100.4803,10 km from Pendang Town   30 km from Alor Setar City   Located in Perak Hill Forest Reserve   Lowland dipterocarp forest   FREE admission   Open daily from 7.00 am to 6.00 pm,Lowland dipterocarp forest,FREE admission,Open daily from 7.00 am to 6.00 pm,"Pejabat Hutan Daerah Kedah Tengah, 08000 Sg. Petani, Kedah Tel: 04 – 4212 835","Pejabat Hutan Daerah Kedah Tengah, 08000 Sg. Petani, Kedah",04-4212 835,Kedah,"River, Wildlife",https://www.forestry.gov.my/en/kedah/taman-eko-rimba-sungai-rambai
5,Jungle Ecological Park,Sungai Sedim Forest Eco Park,"WGS 84 : N5.4071º , E100.66146º",5.4071,100.66146,33 km from Kulim Town   130 km from Alor Setar City   Located in Gunung Inas Forest Reserve   Lowland dipterocarp forest   FREE admission   Open daily from 7.00 am to 6.00 pm,Lowland dipterocarp forest,FREE admission,Open daily from 7.00 am to 6.00 pm,"Pejabat Hutan Daerah Kedah Selatan, 09000 Kulim, Kedah Tel: 04 – 4903 760","Pejabat Hutan Daerah Kedah Selatan, 09000 Kulim, Kedah",04-4903 760,Kedah,"River, Waterfall, Wildlife, Bird Watching",https://www.forestry.gov.my/en/kedah/taman-eko-rimba-sungai-sedim
6,Jungle Ecological Park,Sungai Teroi Eco Park,"WGS 84 : N5.80822° , E100.43370°",5.80822,100.4337,50 km from Sungai Petani Town   Located in Jerai Mount Forest Reserve   Hill Dipterocarp Forest   FREE admission   Open daily from 7.00 am to 6.00 pm,Hill Dipterocarp Forest,FREE admission,Open daily from 7.00 am to 6.00 pm,"Pejabat Hutan Daerah Kedah Tengah, 08000 Sg. Petani, KedahTel: 04 – 4212 835","Pejabat Hutan Daerah Kedah Tengah, 08000 Sg. Petani, Kedah",04-4212 835,Kedah,"River, Wildlife",https://www.forestry.gov.my/en/kedah/taman-eko-rimba-sungai-teroi
7,Jungle Ecological Park,Bukit Mertajam Forest Eco Park,"WGS 84 : N5.3579° , E 100.4932°",5.3579,100.4932,8 km from Bandar Bukit Mertajam   Located in the Bukit Mertajam Forest Reserve   Is a Lowland Dipterocarp Forest and Hill Dipterocarp Forest   Admission : RM 5.00   Open daily from 7.00 am to 6.00 pm,Lowland Dipterocarp Forest and Hill Dipterocarp Forest,Admission : RM 5.00,Open daily from 7.00 am to 6.00 pm,"Jabatan Perhutanan Negeri, Pulau Pinang, Tingkat 20, Menara KOMTAR, 10300 Pulau Pinang. Tel: [phone] Fax: [phone]","Jabatan Perhutanan Negeri, Pulau Pinang, Tingkat 20, Menara KOMTAR, 10300 Pulau Pinang.",04-6505 250,Pulau Pinang,"River, Wildlife, Bird Watching",https://www.forestry.gov.my/en/pulau-pinang/taman-eko-rimba-bukit-mertajam
8,Jungle Ecological Park,Telok Bahang Forest Eco Park,"WGS 84 : N5.4463° , E 100.2179°",5.4463,100.2179,24 km dari Bandar Georgetown   Located in the Teluk Bahang Forest Reserve   Is a Lowland Dipterocarp Forest and Hill Dipterocarp Forest   Admission : RM 5.00   Open daily from 7.00 am to 6.00 pm,Lowland Dipterocarp Forest and Hill Dipterocarp Forest,Admission : RM 5.00,Open daily from 7.00 am to 6.00 pm,"Jabatan Perhutanan Negeri, Pulau Pinang, Tingkat 20, Menara KOMTAR, 10300 Pulau Pinang. Tel: [phone] Fax: [phone]","Jabatan Perhutanan Negeri, Pulau Pinang, Tingkat 20, Menara KOMTAR, 10300 Pulau Pinang.",04-6505 250,Pulau Pinang,"River, Wildlife",https://www.forestry.gov.my/en/pulau-pinang/taman-eko-rimba-telok-bahang
9,Jungle Ecological Park,Kaki Bukit Larut Forest Eco Park,"WGS 84 : N4.8618° , E100.7610°",4.8618,100.761,1 km from Taiping Town close to Taiping Lake Park   74 km from Ipoh City via Jalan Ipoh - Taiping   Located in the Bukit Larut Forest Reserve   Hill Dipterocarp Forest   Free admission   Open daily from 8.00 am to 6.00 pm,Hill Dipterocarp Forest,Free admission,Open daily from 8.00 am to 6.00 pm,"Pejabat Hutan Daerah Larut & Matang, 34000 Taiping, Perak. Tel: [phone] Fax: [phone]","Pejabat Hutan Daerah Larut & Matang, 34000 Taiping, Perak.",05-8072 672,Perak,"Wildlife, Bird Watching",https://www.forestry.gov.my/en/perak/taman-eko-rimba-kaki-bukit-larut
10,Jungle Ecological Park,Papan Forest Eco Park,"WGS 84 : N4.5383° , E100.5783°",4.5383,100.5783,5 km from Batu Gajah Town via Jalan Ipoh - Batu Gajah   24 km from Ipoh City via Jalan Baling - Kuala Kangsar   Located in the Kledang Saiong Reserve Forest   Hill Dipterocarp Forest   Admission :      Children below 6 years old - FREE      Children (below 18 years old) RM 1.00      Adults (18 years old and above) - RM 2.00      Senior Citizen (60 years old and above / Disabled People) - FREE      Non-citizens - RM 5.00   Open daily from 8.00 am to 6.00 pm,Hill Dipterocarp Forest,Admission | Children below 6 years old - FREE | Children (below 18 years old) RM 1.00 | Adults (18 years old and above) - RM 2.00 | Senior Citizen (60 years old and above / Disabled People) - FREE | Non-citizens - RM 5.00,Open daily from 8.00 am to 6.00 pm,"Pejabat Hutan Daerah Kinta/ Manjung, Jalan Bemban, 31000 Batu Gajah, Perak Tel: [phone] Fax: [phone]","Pejabat Hutan Daerah Kinta/ Manjung, Jalan Bemban, 31000 Batu Gajah, Perak",05-3661 228,Perak,"River, Bird Watching",https://www.forestry.gov.my/en/perak/taman-eko-rimba-papan
11,Jungle Ecological Park,Matang Mangrove Forest Eco-Education Center,"WGS 84 : N4.8402° , E 100.6356°",4.8402,100.6356,10 km from Bandar Taiping   Located in the Jebong Forest Reserve   Mangrove Swamp Forest   Admission :      Children below 6 years old - FREE      Children (below 18 years old) RM 2.00      Adults (18 years old and above) - RM 5.00      Senior Citizen (60 years old and above / Disabled People) - FREE      Non-citizens - RM 15.00   Open daily from 8.00 am to 6.00 pm,Mangrove Swamp Forest,Admission | Children below 6 years old - FREE | Children (below 18 years old) RM 2.00 | Adults (18 years old and above) - RM 5.00 | Senior Citizen (60 years old and above / Disabled People) - FREE | Non-citizens - RM 15.00,Open daily from 8.00 am to 6.00 pm,"Pejabat Hutan Daerah Larut & Matang, 34000 Taiping, Perak Tel: [phone] Fax: [phone]","Pejabat Hutan Daerah Larut & Matang, 34000 Taiping, Perak",05-8072 672,Perak,Wildlife,https://www.forestry.gov.my/en/perak/pusat-eko-pelajaran-hutan-paya-laut-matang
12,Jungle Ecological Park,Kledang Saiong Forest Eco Park,"WGS 84 : N4.6830° , E100.0676°",4.683,100.0676,12.9 km from Bandaraya Ipoh   Located in the Kledang Saiong Forest Reserve   Dipterocarp Forest   Admission :      Children below 6 years old - FREE      Children (below 18 years old) RM 1.00      Adults (18 years old and above) - RM 2.00      Senior Citizen (60 years old and above / Disabled People) - FREE      Non-citizens - RM 5.00   Open daily from 8.00 am to 6.00 pm,Dipterocarp Forest,Admission | Children below 6 years old - FREE | Children (below 18 years old) RM 1.00 | Adults (18 years old and above) - RM 2.00 | Senior Citizen (60 years old and above / Disabled People) - FREE | Non-citizens - RM 5.00,Open daily from 8.00 am to 6.00 pm,"Pejabat Hutan Daerah Kinta/ Manjung, Jalan Bemban, 31000 Batu Gajah, Perak Tel: [phone] Fax: [phone]","Pejabat Hutan Daerah Kinta/ Manjung, Jalan Bemban, 31000 Batu Gajah, Perak",05-3661 228,Perak,"River, Wildlife, Bird Watching",https://www.forestry.gov.my/en/perak/taman-eko-rimba-kledang-saiong
13,Jungle Ecological Park,Kuala Woh Forest Eco Park,"WGS 84 : N4.2434° , E101.3227°",4.2434,101.3227,13 km from Tapah Town via Jalan Tapah - Cameron Highlands   72 km from Ipoh City via Jalan Tapah - Brinchang   Located in the Bukit Tapah Reserved Forest   Hill Dipterocarp Forest   Admission :      Children below 6 years old - FREE      Children (below 18 years old) RM 1.00      Adults (18 years old and above) - RM 2.00      Senior Citizen (60 years old and above / Disabled People) - FREE      Non-citizens - RM 5.00   Open daily from 8.00 am to 6.00 pm,Hill Dipterocarp Forest,Admission | Children below 6 years old - FREE | Children (below 18 years old) RM 1.00 | Adults (18 years old and above) - RM 2.00 | Senior Citizen (60 years old and above / Disabled People) - FREE | Non-citizens - RM 5.00,Open daily from 8.00 am to 6.00 pm,"Pejabat Hutan Daerah Perak Selatan, 35000 Tapah, Perak Tel: [phone] Fax: [phone]","Pejabat Hutan Daerah Perak Selatan, 35000 Tapah, Perak",05-4011 216,Perak,"River, Bird Watching",https://www.forestry.gov.my/en/perak/taman-eko-rimba-kuala-woh
14,Jungle Ecological Park,Pasir Panjang Forest Eco Park,"WGS 84 : N4.3584° , E 100.5783°",4.3584,100.5783,7 km from Segari Town in Manjung District via Jalan Lumut - Pantai Remis   Located in Segari Melintang Reserve Forest   Beach Hill Forest   FREE admission   Open daily from 8.00 am to 6.00 pm,Beach Hill Forest,FREE admission,Open daily from 8.00 am to 6.00 pm,"Pejabat Hutan Daerah Kinta/ Manjung, Jalan Bemban, 31000 Batu Gajah, Perak Tel: [phone] Fax: [phone]","Pejabat Hutan Daerah Kinta/ Manjung, Jalan Bemban, 31000 Batu Gajah, Perak",05-3661 228,Perak,Beach,https://www.forestry.gov.my/en/perak/taman-eko-rimba-pasir-panjang
15,Jungle Ecological Park,Lata Kekabu Forest Eco park,"WGS 84 : N5.0506° , E 100.9443°",5.0506,100.9443,9.5 km from Pekan Lenggong   25 km from Kuala Kangsar Town via Jalan Kuala Kangsar - Gerik   Located in the Bintang Hijau Reserved Forest   Hill Dipterocarp forest   FREE admission   Open daily from 8.00 am to 6.00 pm,Hill Dipterocarp forest,FREE admission,Open daily from 8.00 am to 6.00 pm,"Pejabat Hutan Daerah Ulu Perak, Jalan Sultan Abdul Aziz, 33300 Gerik, Perak. Tel: [phone] Faks: [phone]","Pejabat Hutan Daerah Ulu Perak, Jalan Sultan Abdul Aziz, 33300 Gerik, Perak.",05-7912 384,Perak,"River, Waterfall, Wildlife, Bird Watching",https://www.forestry.gov.my/en/perak/taman-eko-rimba-lata-kekabu
16,Jungle Ecological Park,Ulu Kenas Forest Eco Park,"WGS 84 : N4.6894° , E 100.8860°",4.6894,100.886,15 km from Kuala Kangsar Town via Jalan Kuala Kangsar - Manong   45 km from Ipoh City   Located in the Bubu Forest Reserve   Hill Dipterocarp Forest   Admission :      Children below 6 years old - FREE      Children (below 18 years old) RM 1.00      Adults (18 years old and above) - RM 2.00      Senior Citizen (60 years old and above / Disabled People) - FREE      Non-citizens - RM 5.00   Open daily from 8.00 am to 6.00 pm,Hill Dipterocarp Forest,Admission | Children below 6 years old - FREE | Children (below 18 years old) RM 1.00 | Adults (18 years old and above) - RM 2.00 | Senior Citizen (60 years old and above / Disabled People) - FREE | Non-citizens - RM 5.00,Open daily from 8.00 am to 6.00 pm,"Pejabat Hutan Daerah Kuala Kangsar, 33000 Kuala Kangsar, Perak Tel: [phone] Fax: [phone]","Pejabat Hutan Daerah Kuala Kangsar, 33000 Kuala Kangsar, Perak",05-7761 089,Perak,"River, Bird Watching",https://www.forestry.gov.my/en/perak/taman-eko-rimba-ulu-kenas
17,Jungle Ecological Park,Pulau Tali Kail Forest Eco Park,"WGS 84 : N5.4975° , E101.3459°",5.4975,101.3459,14 km from Pekan Gerik   120 km from Ipoh City via Jalan Grik – Pasir Puteh   Located in Belum Forest Reserve   Hill Dipterocarp Forest   Admission :      Children below 6 years old - FREE      Children (below 18 years old) RM 5.00      Adults (18 years old and above) - RM 20.00      Senior Citizen (60 years old and above / Disabled People) - FREE      Non-citizens - RM 50.00   Open daily from 8.00 am to 6.00 pm,Hill Dipterocarp Forest,Admission | Children below 6 years old - FREE | Children (below 18 years old) RM 5.00 | Adults (18 years old and above) - RM 20.00 | Senior Citizen (60 years old and above / Disabled People) - FREE | Non-citizens - RM 50.00,Open daily from 8.00 am to 6.00 pm,"Pejabat Hutan Daerah Ulu Perak, Jalan Sultan Abdul Aziz, 33300 Gerik, Perak.Tel: 05-7912 384Faks: [phone]","Pejabat Hutan Daerah Ulu Perak, Jalan Sultan Abdul Aziz, 33300 Gerik, Perak.",05-7912 384,Perak,Lake,https://www.forestry.gov.my/en/perak/pulau-tali-kail
18,Jungle Ecological Park,Lata Kinjang Forest Eco Park,"WGS 84 : N4.3003° , E101.2545°",4.3003,101.2545,15 km from Bandar Tapah   45 km from Bandaraya Ipoh   Located in the Bukit Tapah Forest Reserve   Hill Dipterocarp Forest   Admission :    Children below 6 years old - FREE    Children (below 18 years old) RM 1.00    Adults (18 years old and above) - RM 2.00    Senior Citizen (60 years old and above / Disabled People) - FREE    Non-citizens - RM 5.00   Open daily from 6.00 am to 7.00 pm,Hill Dipterocarp Forest,Admission | Children below 6 years old - FREE | Children (below 18 years old) RM 1.00 | Adults (18 years old and above) - RM 2.00 | Senior Citizen (60 years old and above / Disabled People) - FREE | Non-citizens - RM 5.00,Open daily from 6.00 am to 7.00 pm,"Pejabat Hutan Daerah Perak Selatan, 35000 Tapah, Perak Tel: [phone] Fax: [phone]","Pejabat Hutan Daerah Perak Selatan, 35000 Tapah, Perak",05-4011 216,Perak,"Waterfall, Bird Watching",https://www.forestry.gov.my/en/perak/taman-eko-rimba-lata-kinjang
19,Jungle Ecological Park,Ulu Licin Forest Eco Park,"WGS 84 : N4.5379° , E 100.7783°",4.5379,100.7783,5 km from Pekan Beruas   Located in the Kledang Saiong Forest Reserve   Hill Dipterocarp Forest   FREE admission   Open daily from 8.00 am to 6.00 pm,Hill Dipterocarp Forest,FREE admission,Open daily from 8.00 am to 6.00 pm,"Pejabat Hutan Daerah Kinta/ Manjung, Jalan Bemban, 31000 Batu Gajah, Perak Tel: [phone] Fax: [phone]","Pejabat Hutan Daerah Kinta/ Manjung, Jalan Bemban, 31000 Batu Gajah, Perak",05-3661 228,Perak,"River, Bird Watching",https://www.forestry.gov.my/en/perak/taman-eko-rimba-ulu-licin
20,Jungle Ecological Park,Bukit Bakar Forest Eco Park,"WGS 84: N5.7182° , E102.2598°",5.7182,102.2598,15 km from Bandar Machang  59 km from Kota Bharu  Located in the Bukit Bakar Forest Reserve  Hill Dipterocarp Forest  FREE Admission,Hill Dipterocarp Forest,FREE Admission,,"Pejabat Hutan Jajahan, Kelantan Timur, 18500 Machang, Kelantan, Tel: [phone]","Pejabat Hutan Jajahan, Kelantan Timur, 18500 Machang, Kelantan",09-9751 042,Kelantan,"River, Waterfall",https://www.forestry.gov.my/en/kelantan/taman-eko-rimba-bukit-bakar
21,Jungle Ecological Park,Jeram Linang Forest Eco Park,"WGS 84 : N5.7431° , E102.3738°",5.7431,102.3738,21 km from Bandar Machang   53 km from Kota Bharu   Located in the Kekal Ulu Sat Forest Reserve   Hill Dipterocarp Forest   FREE admission   Open daily from 7.00 am to 6.00 pm,Hill Dipterocarp Forest,FREE admission,Open daily from 7.00 am to 6.00 pm,"Pejabat Hutan Jajahan, Kelantan Timur, 18500 Machang, Kelantan, Tel: [phone]","Pejabat Hutan Jajahan, Kelantan Timur, 18500 Machang, Kelantan",09-9751 042,Kelantan,"River, Waterfall",https://www.forestry.gov.my/en/kelantan/taman-eko-rimba-jeram-linang
22,Jungle Ecological Park,Air Menderu Forest Eco park,"WGS 84 : N4.4831° , E 103.3871°",4.4831,103.3871,10 km from Pekan Kerteh   Located in the Rasau Kerteh Forest Reserve   Hill Dipterocarp Forest   FREE Admission   Open daily from 8.00 am to 5.00 pm,Hill Dipterocarp Forest,FREE Admission,Open daily from 8.00 am to 5.00 pm,"Pejabat Hutan Daerah Terengganu Selatan, 23000 Dungun, Terengganu. Tel: [phone] Fax: [phone]","Pejabat Hutan Daerah Terengganu Selatan, 23000 Dungun, Terengganu.",09-8441 404,Terengganu,"River, Waterfall",https://www.forestry.gov.my/en/terengganu/taman-eko-rimba-air-menderu
23,Jungle Ecological Park,Chemerong Forest Eco Park,"WGS 84 : N4.4914° , E 103.006°",4.4914,103.006,30 km from Bandar Al-Muktafibillah Shah   Located in the Pasir Raja Forest Reserve   Hill Dipterocarp Forest   Admission Fee :           Adults : RM 2.00           Children : RM 1.00           Senior Citizens/Disabled Persons (OKU) : FREE           Non-Citizen : RM 10.00   Open daily from 8.00 am to 5.00 pm,Hill Dipterocarp Forest,Admission Fee | Adults : RM 2.00 | Children : RM 1.00 | Senior Citizens/Disabled Persons (OKU) : FREE | Non-Citizen : RM 10.00,Open daily from 8.00 am to 5.00 pm,"Pejabat Hutan Daerah Terengganu Selatan, 23000 Dungun, Terengganu. Tel: [phone] Fax: [phone]","Pejabat Hutan Daerah Terengganu Selatan, 23000 Dungun, Terengganu.",09-8441 404,Terengganu,"River, Waterfall",https://www.forestry.gov.my/en/terengganu/taman-eko-rimba-chemerong
24,Jungle Ecological Park,Lata Belatan Forest Eco Park,"WGS 84 : N5.6399° , E 102.5568°",5.6399,102.5568,15 km from Bandar Jerteh   Located in the Gunung Tebu Forest Reserve   Is a Hill Dipterocarp Forest and Conifer   Admission Fee :           Adults : RM 2.00           Children : RM 1.00           Senior Citizens/Disabled Persons (OKU) : FREE           Non-Citizen : RM 10.00   Open daily from 8.00 am to 5.00 pm,Hill Dipterocarp Forest,Admission Fee | Adults : RM 2.00 | Children : RM 1.00 | Senior Citizens/Disabled Persons (OKU) : FREE | Non-Citizen : RM 10.00,Open daily from 8.00 am to 5.00 pm,"Pejabat Hutan Daerah Terengganu Utara, Batu 6, Jalan Kuala Terengganu, 21200 Kuala Terengganu, Terengganu Tel: [phone] Fax: [phone]","Pejabat Hutan Daerah Terengganu Utara, Batu 6, Jalan Kuala Terengganu, 21200 Kuala Terengganu, Terengganu",09-6667 473,Terengganu,"River, Waterfall",https://www.forestry.gov.my/en/terengganu/taman-eko-rimba-lata-belatan
25,Jungle Ecological Park,Lata Tembakah Forest Eco Park,"WGS 84 : N5.5899° , E 102.4457°",5.5899,102.4457,24 km from Bandar Jerteh   Located in the Pelagat Forest Reserve   Is a Hill Dipterocarp Forest   Admission Fee :           Adults : RM 2.00           Children : RM 1.00           Senior Citizens/Disabled Persons (OKU) : FREE           Non-Citizen : RM 10.00   Open daily from 8.00 am to 5.00 pm,Hill Dipterocarp Forest,Admission Fee | Adults : RM 2.00 | Children : RM 1.00 | Senior Citizens/Disabled Persons (OKU) : FREE | Non-Citizen : RM 10.00,Open daily from 8.00 am to 5.00 pm,"Pejabat Hutan Daerah Terengganu Utara, Batu 6, Jalan Kuala Terengganu,21200 Kuala Terengganu, TerengganuTel: 09-6667 473Fax: 09-6667 061","Pejabat Hutan Daerah Terengganu Utara, Batu 6, Jalan Kuala Terengganu,21200 Kuala Terengganu, Terengganu",09-6667 473,Terengganu,"River, Waterfall",https://www.forestry.gov.my/en/terengganu/taman-eko-rimba-lata-tembakah
26,Jungle Ecological Park,Bukit Bauk Forest Eco park,"WGS 84 : N4.6936° , E 103.4113°",4.6936,103.4113,"10 km from Bandar Dungun  Located in the Bukit Bauk Forest Reserve  Is a Hill Dipterocarp Forest, Dipterocarp Forest Low Peat Swamp Forest  FREE admission",Hill Dipterocarp Forest / Dipterocarp Forest / Low Peat Swamp Forest,FREE admission,,"Pejabat Hutan Daerah Terengganu Selatan, 23000 Dungun, Terengganu. Tel: [phone] Fax: [phone]","Pejabat Hutan Daerah Terengganu Selatan, 23000 Dungun, Terengganu.",09-8441 404,Terengganu,River,https://www.forestry.gov.my/en/terengganu/taman-eko-rimba-bandar-bukit-bauk
27,Jungle Ecological Park,Sekayu Forest Eco park,"WGS 84 : N4.9636° , E 102.9567°",4.9636,102.9567,20 km from Bandar Kuala Berang   Located in the Hulu Terengganu Forest Reserve   Is a Lowland Dipterocarp Forest   Admission Fee :           Adults : RM 2.00           Children : RM 1.00           Senior Citizens/Disabled Persons (OKU) : FREE           Non-Citizen : RM 10.00   Open daily from 8.00 am to 5.00 pm,Lowland Dipterocarp Forest,Admission Fee | Adults : RM 2.00 | Children : RM 1.00 | Senior Citizens/Disabled Persons (OKU) : FREE | Non-Citizen : RM 10.00,Open daily from 8.00 am to 5.00 pm,"Pejabat Hutan Daerah Terengganu Barat, 21700 Kuala Berang, Terengganu. Tel: [phone] Fax: [phone]","Pejabat Hutan Daerah Terengganu Barat, 21700 Kuala Berang, Terengganu.",09-6811 259,Terengganu,"River, Waterfall",https://www.forestry.gov.my/en/terengganu/taman-eko-rimba-sekayu
