id,type,name,location,latitude,longitude,information,forest_type,fee,opening_hours,enquiries,address,tel,state,attractions,url
55,Jungle Ecological Park,Ulu Tembeling Forest Eco Park,"WGS 84 : N4.4497° , E102.4984°",4.4497,102.4984,110 km from Bandar Jerantut   290 km from Bandar Kuantan   Located in the Tekai Forest Reserve   Hill Dipterocarp Forest   FREE admission   Open daily from 8.00 am to 5.00 pm,Hill Dipterocarp Forest,FREE admission,Open daily from 8.00 am to 5.00 pm,"Pegawai Hutan Daerah Jerantut Tingkat 1, Kompleks Pejabat Kerajaan 27000 Jerantut, PahangTel: 09 – 2601 031 Jeram Rimba EnterpriseTel: 017-8118341","Pegawai Hutan Daerah Jerantut Tingkat 1, Kompleks Pejabat Kerajaan 27000 Jerantut, Pahang",09-2601 031,Pahang,"River, Wildlife, Bird Watching",https://www.forestry.gov.my/en/pahang/taman-eko-rimba-ulu-tembeling
56,Jungle Ecological Park,Jerangkang Forest Eco Park,"WGS 84 : N3.7701° , E102 .9372°",3.7701,102.0,51.5 km Jalan Kuantan / Maran and approximately 10 km from the Paya Rambutan intersection   Located in the Berkelah Forest Reserve   Hill Dipterocarp Forest   FREE admission   Open daily from 8.00 am to 5.00 pm,Hill Dipterocarp Forest,FREE admission,Open daily from 8.00 am to 5.00 pm,"Pegawai Hutan Daerah Kuantan / Pekan / Maran Bukit Sekilau, 25200 Kuantan, Pahang Tel: 09 – 5133 236","Pegawai Hutan Daerah Kuantan / Pekan / Maran Bukit Sekilau, 25200 Kuantan, Pahang",09-5133 236,Pahang,"River, Waterfall, Wildlife, Bird Watching",https://www.forestry.gov.my/en/pahang/taman-eko-rimba-jerangkang
57,Jungle Ecological Park,Lata Lembik Forest Eco Park,"WGS 84 : N03.9817° , E101.6504°",3.9817,101.6504,60 km from Bandar Raub   180 km from Bandar Kuantan   Located in Batu Talam Forest Reserve   FREE admission   Open daily from 8.00 am to 5.00 pm,,FREE admission,Open daily from 8.00 am to 5.00 pm,"Pegawai Hutan Raub, Rotan Tunggal, 27600 RaubTel: 09-3551 060","Pegawai Hutan Raub, Rotan Tunggal, 27600 Raub",09-3551 060,Pahang,"River, Waterfall, Wildlife, Bird Watching",https://www.forestry.gov.my/en/pahang/taman-eko-rimba-lata-lembik
58,Jungle Ecological Park,Som Forest Eco Park,"WGS 84 : N3.7664° , E102.9317°",3.7664,102.9317,16 km from Bandar Jerantut   196 km from Bandar Kuantan   Located in the Som Forest Reserve   Lowland Dipterocarp Forest   FREE admission,Lowland Dipterocarp Forest,FREE admission,,"Pegawai Hutan Daerah Jerantut, Tingkat 1, Kompleks Pejabat Kerajaan, 27000 Temerloh, Pahang Tel: 09 – 2601 031","Pegawai Hutan Daerah Jerantut, Tingkat 1, Kompleks Pejabat Kerajaan, 27000 Temerloh, Pahang",09-2601 031,Pahang,Bird Watching,https://www.forestry.gov.my/en/pahang/taman-eko-rimba-som
59,Jungle Ecological Park,Kenong Forest Eco Park,"WGS 84 : N4.2164° , E102.1818°",4.2164,102.1818,9 km from Bandar Kuala Lipis   256 km from Bandar Kuantan   Located in the Yong Forest Reserve and Terenggun Forest reserve   Lowland Dipterocarp Forest   The fee charged is subject to the private manager/operator,Lowland Dipterocarp Forest,The fee charged is subject to the private manager/operator,,"Pegawai Hutan Daerah Lipis 27200 Kuala Lipis, PahangTel: 09 – 3101 550 Chengal Travel & Tours Sdn. Bhd.No. Tel: [phone]/019-9865170Emel: [email]","Pegawai Hutan Daerah Lipis 27200 Kuala Lipis, Pahang",09-3101 550,Pahang,"River, Waterfall, Cave, Wildlife, Lake",https://www.forestry.gov.my/en/pahang/taman-eko-rimba-kenong
60,Jungle Ecological Park,Lentang Forest Eco Park,"WGS 84 : N5.4463° , E100.2179°",5.4463,100.2179,"Km 52, Lebuhraya Kuala lumpur - Karak   20 km from Bandar Bentong   Located in the Lentang Forest Reserve   Hill Dipterocarp Forest   Fees admission :    Citizen :       Adults (13-59 years old ) - RM 3.00       Childrens (under 12 years old) - RM 1.50       Senior Citizen (60 years old and above) - RM 1.50       Disabled People - FREE    Non-citizen :       Adults (13-59 years old ) - RM 10.00       Childrens (under 12 years old) - RM 5.00       Senior Citizen (60 years old and above) - RM 10.00       Disabled People - FREE   Open daily from 8.00 am to 5.00 pm",Hill Dipterocarp Forest,Fees admission | Citizen | Adults (13-59 years old ) - RM 3.00 | Childrens (under 12 years old) - RM 1.50 | Senior Citizen (60 years old and above) - RM 1.50 | Disabled People - FREE | Non-citizen | Adults (13-59 years old ) - RM 10.00 | Childrens (under 12 years old) - RM 5.00 | Senior Citizen (60 years old and above) - RM 10.00 | Disabled People - FREE,Open daily from 8.00 am to 5.00 pm,"Pegawai Hutan Daerah Bentong, JKR 241, Jalan Bukit, 28700 Bentong, Pahang Tel: 09 – 2221 039","Pegawai Hutan Daerah Bentong, JKR 241, Jalan Bukit, 28700 Bentong, Pahang",09-2221 039,Pahang,"River, Wildlife, Bird Watching",https://www.forestry.gov.my/en/pahang/taman-eko-rimba-lentang
61,Jungle Ecological Park,Batu Maloi Forest Eco Park,"WGS 84 : N2.5375° , E102.2231°",2.5375,102.2231,16.2 km from Pekan Tampin   Located in Gunung Tampin Reserved Forest   Open Forest   FREE Admission   Monday to Sunday : 8.00 am - 5.00 pm,Open Forest,FREE Admission,Monday to Sunday : 8.00 am - 5.00 pm,"Pejabat Hutan Daerah Negeri Sembilan Barat, Tingkat 2, Kompleks Persiaran Daerah Seremban, Persiaran 2, 70990 Seremban. Tel : [phone]","Pejabat Hutan Daerah Negeri Sembilan Barat, Tingkat 2, Kompleks Persiaran Daerah Seremban, Persiaran 2, 70990 Seremban.",06-6014 000,Negeri Sembilan,"Cave, Wildlife",https://www.forestry.gov.my/en/negeri-sembilan/taman-eko-rimba-batu-maloi
62,Jungle Ecological Park,Gunung Tampin Forest Eco Park,"WGS 84 : N2.3022° , E102.1298°",2.3022,102.1298,4.7 km from Pekan Tampin  Located in Tampin Reserved Forest  Open Forest  FREE Admission  Monday to Sunday : 8.00 am - 5.00 pm,Open Forest,FREE Admission,Monday to Sunday : 8.00 am - 5.00 pm,"Pejabat Hutan Daerah, Negeri Sembilan Barat, Tingkat 2, Kompleks Pentadbiran Daerah Seremban, Persiaran S2 A2, 70300 Seremban Tel: 06 - 601 4000","Pejabat Hutan Daerah, Negeri Sembilan Barat, Tingkat 2, Kompleks Pentadbiran Daerah Seremban, Persiaran S2 A2, 70300 Seremban",06-6014 000,Negeri Sembilan,Wildlife,https://www.forestry.gov.my/en/negeri-sembilan/taman-eko-rimba-gunung-tampin
63,Jungle Ecological Park,Lata Kijang Forest Eco Park,"WGS 84 : N2.9721° , E102.3673°",2.9721,102.3673,63 km from Pekan Jelebu   Located in Kenoboi Reserved Forest   Hill Dipterocarp Forest   FREE Admission   Open from 7.00 am to 6.00 pm,Hill Dipterocarp Forest,FREE Admission,Open from 7.00 am to 6.00 pm,"Pejabat Hutan Daerah, Negeri Sembilan Barat, Tingkat 2, Kompleks Pentadbiran Daerah Seremban, Persiaran S2 A2, 70300 Seremban Tel: 606 - 6014 000","Pejabat Hutan Daerah, Negeri Sembilan Barat, Tingkat 2, Kompleks Pentadbiran Daerah Seremban, Persiaran S2 A2, 70300 Seremban",06-6014 000,Negeri Sembilan,"River, Waterfall, Wildlife, Bird Watching",https://www.forestry.gov.my/en/negeri-sembilan/taman-eko-rimba-lata-kijang
64,Jungle Ecological Park,Serting Ulu Forest Eco Park,"WGS 84 : N2.8596° , E102.0131°",2.8596,102.0131,5.5 km from Pekan Simpang Pertang   Located in Serting Reserved Forest   Open Forest   FREE Admission   Monday to Sunday : 8.00 am - 5.00 pm,Open Forest,FREE Admission,Monday to Sunday : 8.00 am - 5.00 pm,"Pejabat Hutan Daerah, Negeri Sembilan Timur, 72000 Kuala Pilah, Negeri Sembilan. Tel : [phone] Fax : [phone]","Pejabat Hutan Daerah, Negeri Sembilan Timur, 72000 Kuala Pilah, Negeri Sembilan.",06-7659 849,Negeri Sembilan,"River, Wildlife",https://www.forestry.gov.my/en/negeri-sembilan/taman-eko-rimba-serting-ulu
65,Jungle Ecological Park,De Bana Forest Eco Park,"WGS 84 : N2.9721° , E102.3673°",2.9721,102.3673,10 km from Pekan Serting   Located in Pasoh Reserved Forest   Open Forest   FREE Admission   Monday to Sunday : 8.00 am - 5.00 pm,Open Forest,FREE Admission,Monday to Sunday : 8.00 am - 5.00 pm,"Pejabat Hutan Daerah, Negeri Sembilan Timur, 72000 Kuala Pilah, Negeri Sembilan. Tel: [phone]","Pejabat Hutan Daerah, Negeri Sembilan Timur, 72000 Kuala Pilah, Negeri Sembilan.",06-4811 036,Negeri Sembilan,"River, Waterfall, Wildlife",https://www.forestry.gov.my/en/negeri-sembilan/taman-eko-rimba-de-bana
66,Jungle Ecological Park,Jeram Tengkek Forest Eco Park,"WGS 84 : N2.8687° , E102.1842°",2.8687,102.1842,19.6 km from Pekan Batu Kikir   Located in Serting Ulu Reserved Forest   Open Forest   FREE Admission   Monday to SUnday : 8.00 am - 5.00 pm,Open Forest,FREE Admission,Monday to Sunday : 8.00 am - 5.00 pm,"Pejabat Hutan Daerah, Negeri Sembilan Timur, 72000 Kuala Pilah, Negeri Sembilan. Tel: [phone]","Pejabat Hutan Daerah, Negeri Sembilan Timur, 72000 Kuala Pilah, Negeri Sembilan.",06-4811 036,Negeri Sembilan,"River, Waterfall, Wildlife",https://www.forestry.gov.my/en/negeri-sembilan/taman-eko-rimba-jeram-tengkek
67,Jungle Ecological Park,Lenggeng Forest Eco Park,"WGS 84 : N2.5438° , E 102.1710°",2.5438,102.171,8.7 km from Pekan Lenggeng   Located in Setul Reserved Forest   Open Forest   FREE Admission   Monday to Sunday : 8.00 am - 5.00 pm,Open Forest,FREE Admission,Monday to Sunday : 8.00 am - 5.00 pm,"Pejabat Hutan Daerah, Negeri Sembilan Barat, Tingkat 2, Kompleks Pentadbiran Daerah Seremban, Persiaran S2 A2, 70300 Seremban Tel: [phone]","Pejabat Hutan Daerah, Negeri Sembilan Barat, Tingkat 2, Kompleks Pentadbiran Daerah Seremban, Persiaran S2 A2, 70300 Seremban",06-6014 000,Negeri Sembilan,"River, Wildlife",https://www.forestry.gov.my/en/negeri-sembilan/taman-eko-rimba-lenggeng
68,Jungle Ecological Park,Ulu Bendul Forest Eco Park,"WGS 84 : N2.7304° , E102.0806°",2.7304,102.0806,15.5 km from Senawang   Located in Angsi Reserved Forest   Open Forest   FREE Admission   Monday to Sunday : 8.00 am - 5.00 pm,Open Forest,FREE Admission,Monday to Sunday : 8.00 am - 5.00 pm,"Pejabat Hutan Daerah, Negeri Sembilan Timur, 72000 Kuala Pilah, Negeri Sembilan. Tel: [phone]","Pejabat Hutan Daerah, Negeri Sembilan Timur, 72000 Kuala Pilah, Negeri Sembilan.",06-4811 036,Negeri Sembilan,"River, Wildlife",https://www.forestry.gov.my/en/negeri-sembilan/taman-eko-rimba-ulu-bendul
69,Jungle Ecological Park,Gunung Datuk Forest Eco Park,"WGS 84 : N2.5438° , E102.1710°",2.5438,102.171,12.7 km from Rembau  Located in Gunung Datuk Reserved Forest  Open Forest  FREE Admission  Monday to Sunday : 8.00 am to 5.00 pm,Open Forest,FREE Admission,Monday to Sunday : 8.00 am - 5.00 pm,"Pejabat Hutan Daerah, Negeri Sembilan Barat, Tingkat 2, Kompleks Pentadbiran Daerah Seremban, Persiaran S2 A2, 70300 Seremban Tel: 06 - 601 4000","Pejabat Hutan Daerah, Negeri Sembilan Barat, Tingkat 2, Kompleks Pentadbiran Daerah Seremban, Persiaran S2 A2, 70300 Seremban",06-6014 000,Negeri Sembilan,"River, Wildlife",https://www.forestry.gov.my/en/negeri-sembilan/taman-eko-rimba-gunung-datuk
70,Jungle Ecological Park,Bukit Batu Lebah Forest Eco Park,"WGS 84: N2. 3987° , E102.4286°",,,16 km from Pekan Jasin   Located in the Bukit Senggeh Forest Reserve   Lowland Dipterocarp Forest   FREE admission   Open daily from 7.00 am to 6.00 pm,Lowland Dipterocarp Forest,FREE admission,Open daily from 7.00 am to 6.00 pm,"Pejabat Hutan Daerah Melaka, 75459 Air Keroh, Melaka.Tel : 06-231 6095Faks : 06 - 2322 867 Pejabat Hutan Daerah Jasin, 77000 Jasin, MelakaTel/Faks : 06 - 5304225","Pejabat Hutan Daerah Melaka, 75459 Air Keroh, Melaka.",06-2316 095,Melaka,Cave,https://www.forestry.gov.my/en/melaka/taman-eko-rimba-bukit-batu-lebah
71,Jungle Ecological Park,Sungai Udang Forest Eco Park,"WGS 84 : N2.3022° , E102.1298°",2.3022,102.1298,28 km from Bandaraya Melaka   Located in the Sungai Udang Forest Reserve   Lowland Dipterocarp Forest   FREE admission   Open daily from 7.00 am to 7.00 pm,Lowland Dipterocarp Forest,FREE admission,Open daily from 7.00 am to 7.00 pm,"Jabatan Perhutanan Negeri Melaka, 75450 Ayer Keroh, Melaka.Tel : 06-231 6095Faks : 06 - 2322 867 Pejabat Hutan Daerah Alor Gajah, Hutan Rekreasi Sungai Udang, 76300 Masjid Tanah, Alor Gajah, MelakaTel/Faks : 06 - 3519153","Jabatan Perhutanan Negeri Melaka, 75450 Ayer Keroh, Melaka.",06-2316 095,Melaka,"Lake, Bird Watching",https://www.forestry.gov.my/en/melaka/taman-eko-rimba-sungai-udang
72,Jungle Ecological Park,Gunung Arong Forest Eco Park,"WGS 84 : N2.5529° , E103.7549°",2.5529,103.7549,"22 km from Mersing Town, 150 km from Johor Bahru   Located in Gunung Arong Reserved Forest   Lowland Dipterocarp Forest   FREE Admission   Tuesday to Sunday : 8.00 am - 5.00 pm",Lowland Dipterocarp Forest,FREE Admission,Tuesday to Sunday : 8.00 am - 5.00 pm,"Pejabat Hutan Daerah Johor Timur, Pejabat Am, Aras 3, Kompleks Pejabat-Pejabat Kerajaan, Jalan Ibrahim, 86800 Mersing, Johor Tel: [phone] Fax: [phone]","Pejabat Hutan Daerah Johor Timur, Pejabat Am, Aras 3, Kompleks Pejabat-Pejabat Kerajaan, Jalan Ibrahim, 86800 Mersing, Johor",07-7981 030,Johor,River,https://www.forestry.gov.my/en/johor/taman-eko-rimba-gunung-arong
73,Jungle Ecological Park,Gunung Belumut Forest Eco Park,"WGS 84 : N2.0666° , E103.5255°",2.0666,103.5255,"32 km from Bandar Kluang, 125 km from Johor Bahru   Located in Kluang Reserved Forest   Hill Dipterocarp Forest   FREE Admission   Tuesday - Sunday : 8.00 am to 4.30 pm",Hill Dipterocarp Forest,FREE Admission,Tuesday - Sunday : 8.00 am to 4.30 pm,"Pejabat Hutan Daerah Johor Tengah, Pejabat Am, Bangunan Kerajaan, 86000 Kluang, Johor Tel : [phone] Fax : [phone]","Pejabat Hutan Daerah Johor Tengah, Pejabat Am, Bangunan Kerajaan, 86000 Kluang, Johor",07-7725 944,Johor,"River, Waterfall",https://www.forestry.gov.my/en/johor/taman-eko-rimba-gunung-belumut
74,Jungle Ecological Park,Gunung Pulai II Forest Eco Park,"WGS 84 : N1.590507° , E103.518500°",1.590507,103.5185,"10 km from Pekan Nenas, 40 km from Johor Bahru   Located in Gunung Pulai Reserved Forest   Hill Dipterocarp Forest   FREE Admission   Tuesday to Friday : 8.00 am - 5.00 pm   Saturday and Sunday : 7.00 am - 5.00 pm",Hill Dipterocarp Forest,FREE Admission,Tuesday to Friday : 8.00 am - 5.00 pm,"Pejabat Hutan Daerah Johor Selatan, JKR 35, Jalan Bukit Timbalan, 80000 Johor Bahru, Johor.Tel : 07-224 2211Fax : 07-223 2112Email : [email] Pejabat Hutan Renj Kulai, 81020 Bukit Batu, Kulai JohorTel : 07-651 1032","Pejabat Hutan Daerah Johor Selatan, JKR 35, Jalan Bukit Timbalan, 80000 Johor Bahru, Johor.",07-2242 211,Johor,"River, Waterfall",https://www.forestry.gov.my/en/johor/taman-eko-rimba-gunung-pulai
75,Jungle Ecological Park,Gunung Pulai II Forest Eco Park,"WGS 84 : N1.5722° , E103.5130°",1.5722,103.513,"10 km from Pekan Nenas, 40 km from Johor Bahru   Located in Gunung Pulai Reserved Forest   Hill Dipterocarp Forest   FREE Admission   Tuesday to Friday : 8.00 am - 5.00 pm   Saturday and Sunday : 7.00 am - 5.00 pm",Hill Dipterocarp Forest,FREE Admission,Tuesday to Friday : 8.00 am - 5.00 pm,"Pejabat Hutan Daerah Johor Selatan, JKR 35, Jalan Bukit Timbalan, 80000 Johor Bahru, Johor.Tel : 07-224 2211Fax : 07-223 2112Email : [email] Pejabat Hutan Renj Kulai, 81020 Bukit Batu, Kulai JohorTel : 07-651 1032","Pejabat Hutan Daerah Johor Selatan, JKR 35, Jalan Bukit Timbalan, 80000 Johor Bahru, Johor.",07-2242 211,Johor,River,https://www.forestry.gov.my/en/johor/taman-eko-rimba-gunung-pulai-2
76,Jungle Ecological Park,Panti Forest Eco Park,"WGS 84 : N1.7882° , E103.9424°",1.7882,103.9424,"8.8 km from Bandar Kota Tinggi, 48 km from Johor Bahru   Located in Gunung Panti Reserved Forest   Lowland Dipterocarp Forest   FREE Admisssion   Tuesday to Sunday : 8.00 am to 4.30 pm",Lowland Dipterocarp Forest,FREE Admisssion,Tuesday to Sunday : 8.00 am to 4.30 pm,"Pejabat Hutan Daerah Johor Selatan, JKR 35, Jalan Bukit Timbalan, 80000 Johor Bahru, Johor.Tel : 07-224 2211Fax : 07-223 2112Email : [email] Pejabat Hutan Renj Kota Tinggi, Batu 6, Jalan Tun Sri Lanang, 81900 Bukit Batu, Kota Tinggi, JohorTel : 07-883 1331","Pejabat Hutan Daerah Johor Selatan, JKR 35, Jalan Bukit Timbalan, 80000 Johor Bahru, Johor.",07-2242 211,Johor,"River, Bird Watching",https://www.forestry.gov.my/en/johor/taman-eko-rimba-panti
77,Jungle Ecological Park,Sungai Bantang Forest Eco Park,"WGS 84 : N2.3463° , E103.1572°",2.3463,103.1572,"8 km from Pekan Bekok, 164 km from Johor Bahru   Located in Labis Reserved Forest   Lowland Dipterocarp Forest   FREE Admission   Tuesday to Sunday : 8.00 am - 5.00 pm",Lowland Dipterocarp Forest,FREE Admission,Tuesday to Sunday : 8.00 am - 5.00 pm,"Pejabat Hutan Daerah Johor Utara, Pejabat Am, Jalan Awang, 85000 Segamat, Johor.Tel : 07-931 2141Fax : [phone] Pejabat Renj Hutan Labis, Jalan Yong Peng, 85300 Labis, JohorTel : 06-932 2142","Pejabat Hutan Daerah Johor Utara, Pejabat Am, Jalan Awang, 85000 Segamat, Johor.",07-9312 141,Johor,"River, Waterfall",https://www.forestry.gov.my/en/johor/taman-eko-rimba-sungai-bantang
78,National Forest Park,Bukit Panchor State Park,"WGS 84 : N5.1602° , E 100.5480°",5.1602,100.548,10 km from Nibong Tebal Town   Located in Panchor Hill Reserved Forest   Lowland Dipterocarp Forest   FREE Admission   Open daily from 7.00 am to 6.00 pm,Lowland Dipterocarp Forest,FREE Admission,Open daily from 7.00 am to 6.00 pm,"Jabatan Perhutanan Negeri, Pulau Pinang, Tingkat 20, Menara KOMTAR, 10300 Pulau Pinang. Tel : [phone] Fax : [phone]","Jabatan Perhutanan Negeri, Pulau Pinang, Tingkat 20, Menara KOMTAR, 10300 Pulau Pinang.",04-6505 250,Pulau Pinang,"River, Cave, Wildlife, Bird Watching",https://www.forestry.gov.my/en/semenanjung-malaysia/taman-negeri-bukit-panchor
79,National Forest Park,Gunung Stong State Forest Park,"WGS 84 : N5.3396° , E101.9749°",5.3396,101.9749,84 km from Kuala Krai City   138 km from Kota Bharu   Located in Gunung Stong Tengah Reserved Forest   Hill and mountain dipterocarp forest   There is a waterfall which is the highest in Asia   Admission : RM 5.00 / person / month or part thereof,Hill and mountain dipterocarp forest,Admission : RM 5.00 / person / month or part thereof,,"Pegawai Hutan Jajahan, Kelantan Barat, 17500 Tanah Merah, Kelantan, Tel: 09 - 9556 055","Pegawai Hutan Jajahan, Kelantan Barat, 17500 Tanah Merah, Kelantan",09-9556 055,Kelantan,"River, Waterfall, Wildlife, Bird Watching",https://www.forestry.gov.my/en/semenanjung-malaysia/hutan-taman-negeri-gunung-stong
80,National Forest Park,Perlis State Park,"WGS 84 : N6.6970° , E 100.1901°",6.697,100.1901,"20 km from Padang Besar   35 km from Kangar   Located in Mata Ayer and Wang Mu Reserved Forest   Is a Mid-Autumn Forest / Lowland Dipterocarp Forest / Hill Dipterocarp Forest   Admission :        Perlis National Park Ecotourism Complex, Wang Kelian :        Citizens :             Adults : RM 2.00,             Children (6 - 17 years old) : RM 1.00             Children (under 6 years old) : FREE             People with Disabilities (OKU) : FREE        Non-citizens :             Adults : RM 5.00             Children (6 - 17 years old) : RM 3.00             Children (6 - 17 years old) : FREE             People with Disabilities (OKU) : FREE        Wang Kelian, Perlis Viewpoint :        Citizens :             Adults : RM 2.00,             Children (6 - 17 years old) : RM 1.00             Children (under 6 years old) : FREE             People with Disabilities (OKU) : FREE        Non-citizens :             Adults : RM 5.00             Children (6 - 17 years old) : RM 3.00             Children (6 - 17 years old) : FREE             People with Disabilities (OKU) : FREE        Gua Kelam Ecotourism Complex :        Citizens :             Adults : RM 2.00,             Children (6 - 17 years old) : RM 1.00             Children (under 6 years old) : FREE             People with Disabilities (OKU) : FREE        Non-citizens :             Adults : RM 5.00             Children (6 - 17 years old) : RM 3.00             Children (6 - 17 years old) : FREE             People with Disabilities (OKU) : FREE   Open daily from 9.00 am to 6.00 pm",Mid-Autumn Forest / Lowland Dipterocarp Forest / Hill Dipterocarp Forest,Admission | Perlis National Park Ecotourism Complex Wang Kelian | Citizens | Adults RM 2.00 | Children 6-17 years old RM 1.00 | Children under 6 years old FREE | People with Disabilities OKU FREE | Non-citizens | Adults RM 5.00 | Children 6-17 years old RM 3.00 | Children 6-17 years old FREE | People with Disabilities OKU FREE | Wang Kelian Perlis Viewpoint | Citizens | Adults RM 2.00 | Children 6-17 years old RM 1.00 | Children under 6 years old FREE | People with Disabilities OKU FREE | Non-citizens | Adults RM 5.00 | Children 6-17 years old RM 3.00 | Children 6-17 years old FREE | People with Disabilities OKU FREE | Gua Kelam Ecotourism Complex | Citizens | Adults RM 2.00 | Children 6-17 years old RM 1.00 | Children under 6 years old FREE | People with Disabilities OKU FREE | Non-citizens | Adults RM 5.00 | Children 6-17 years old RM 3.00 | Children 6-17 years old FREE | People with Disabilities OKU FREE,Open daily from 9.00 am to 6.00 pm,"Jabatan Perhutanan Negeri Perlis,Km 2 Jalan Kaki Bukit, 01000 Kangar, Perlis Tel : 604 - 9765 966 Fax : 604 - 9767 901","Jabatan Perhutanan Negeri Perlis,Km 2 Jalan Kaki Bukit, 01000 Kangar, Perlis",04-9765 966,Perlis,"River, Cave, Wildlife, Bird Watching",https://www.forestry.gov.my/en/semenanjung-malaysia/taman-negeri-perlis
81,National Forest Park,Rompin State Park,"WGS 84 : N2.8832° , E102.9984°",2.8832,102.9984,35 km from Rompin City   180 km from Kuantan City   Located in Endau-Rompin Reserved Forest   Lowland Dipterocarp Forest   Admission (subject to private managers/operators):    Citizen :       Adults (13-59 years old ) - RM 30.00       Childrens (3-12 years old) - RM 10.00       Senior Citizen (60 years old and above) - RM 15.00       Disabled People - FREE       Student (groups of more than 30 people) - RM 100.00    Non-citizen :       Adults (13-59 years old ) - RM 50.00       Childrens (3-12 years old) - RM 30.00       Senior Citizen (60 years old and above) - RM 15.00       Disabled People - FREE       Student (groups of more than 30 people) - RM 200.00   Open daily from 8.00 am to 5.00 pm,Lowland Dipterocarp Forest,Admission (subject to private managers/operators) | Citizen | Adults (13-59 years old ) - RM 30.00 | Childrens (3-12 years old) - RM 10.00 | Senior Citizen (60 years old and above) - RM 15.00 | Disabled People - FREE | Student (groups of more than 30 people) - RM 100.00 | Non-citizen | Adults (13-59 years old ) - RM 50.00 | Childrens (3-12 years old) - RM 30.00 | Senior Citizen (60 years old and above) - RM 15.00 | Disabled People - FREE || Student (groups of more than 30 people) - RM 200.00,Open daily from 8.00 am to 5.00 pm,"Pegawai Hutan Daerah Rompin, 26800 Kuala Rompin, PahangTel: 09 – 4145 204 Rompin Park Resort Sdn. Bhd.No. Tel: 07-7991205Emel: [email]","Pegawai Hutan Daerah Rompin, 26800 Kuala Rompin, Pahang",09-4145 204,Pahang,"River, Waterfall",https://www.forestry.gov.my/en/semenanjung-malaysia/taman-negeri-endau-rompin
