id,type,name,location,state
1,Jungle Ecological Park ,Bukit Ayer Forest Eco Park,"WGS 84 : N6.5462° , E 100.1668°",Perlis
2,"Jungle Ecological Park
",Tasik Meranti Forest Eco park,"WGS 84 : N6.6479° , E 100.1796°",Perlis
3,"Jungle Ecological Park
",Lata Bayu Forest Eco Park,"WGS 84 : N5.7151° , E100.8103°",Kedah
4,Jungle Ecological Park,"Sungai Rambai Forest Eco Park
","WGS 84 : N6.3195° , E100.4803°",Kedah
5,Jungle Ecological Park,"Sungai Sedim Forest Eco Park
","WGS 84 : N5.4071º , E100.66146º",Kedah
6,Jungle Ecological Park,"Sungai Teroi Eco Park
","WGS 84 : N5.80822° , E100.43370°",Kedah
7,Jungle Ecological Park,Bukit Mertajam Forest Eco Park,"WGS 84 : N5.3579° , E 100.4932°",Pulau Pinang
8,Jungle Ecological Park,Telok Bahang Forest Eco Park,"WGS 84 : N5.4463° , E 100.2179°",Pulau Pinang
9,Jungle Ecological Park,"Kaki Bukit Larut Forest Eco Park
","WGS 84 : N4.8618° , E100.7610°",Perak
10,Jungle Ecological Park,"Papan Forest Eco Park
","WGS 84 : N4.5383° , E100.5783°",Perak
11,Jungle Ecological Park,"Matang Mangrove Forest Eco-Education Center
","WGS 84 : N4.8402° , E 100.6356°",Perak
12,Jungle Ecological Park,"Kledang Saiong Forest Eco Park
","WGS 84 : N4.6830° , E100.0676°",Perak
13,Jungle Ecological Park,"Kuala Woh Forest Eco Park
","WGS 84 : N4.2434° , E101.3227°",Perak
14,Jungle Ecological Park,"Pasir Panjang Forest Eco Park
","WGS 84 : N4.3584° , E 100.5783°",Perak
15,Jungle Ecological Park,"Lata Kekabu Forest Eco park
","WGS 84 : N5.0506° , E 100.9443°",Perak
16,Jungle Ecological Park,"Ulu Kenas Forest Eco Park
","WGS 84 : N4.6894° , E 100.8860°",Perak
17,Jungle Ecological Park,"Pulau Tali Kail Forest Eco Park
","WGS 84 : N5.4975° , E101.3459°",Perak
18,Jungle Ecological Park,"Lata Kinjang Forest Eco Park
","WGS 84 : N4.3003° , E101.2545°",Perak
19,Jungle Ecological Park,"Ulu Licin Forest Eco Park
","WGS 84 : N4.5379° , E 100.7783°",Perak
20,Jungle Ecological Park,"Bukit Bakar Forest Eco Park
","WGS 84: N5.7182° , E102.2598°",Kelantan
21,Jungle Ecological Park,"Jeram Linang Forest Eco Park
","WGS 84 : N5.7431° , E102.3738°",Kelantan
22,Jungle Ecological Park,"Air Menderu Forest Eco park
","WGS 84 : N4.4831° , E 103.3871°",Terengganu
23,Jungle Ecological Park,"Chemerong Forest Eco Park
","WGS 84 : N4.4914° , E 103.006°",Terengganu
24,Jungle Ecological Park,"Lata Belatan Forest Eco Park
","WGS 84 : N5.6399° , E 102.5568°",Terengganu
25,Jungle Ecological Park,"Lata Tembakah Forest Eco Park
","WGS 84 : N5.5899° , E 102.4457°",Terengganu
26,Jungle Ecological Park,"Bukit Bauk Forest Eco park
","WGS 84 : N4.6936° , E 103.4113°",Terengganu
27,Jungle Ecological Park,"Sekayu Forest Eco park
","WGS 84 : N4.9636° , E 102.9567°",Terengganu
28,Jungle Ecological Park,"Sungai Chongkak Forest Eco Park
","WGS 84 : N3.2161° , E 101.8795°",Selangor
29,Jungle Ecological Park,"Sungai Tua Forest Eco Park
","WGS 84 : N3.3122° , E 101.6982°",Selangor
30,Jungle Ecological Park,"Gunung Nuang Forest Eco Park
","WGS 84 : N3.2176° , E 101.8900°",Selangor
31,Jungle Ecological Park,"Sungai Sendat Forest Eco Park

","WGS 84 : N3.4028° , E 101.6847°",Selangor
32,Jungle Ecological Park,"Ampang Forest Eco Park
","WGS 84 : N3.1564° , E 101.7984°",Selangor
33,Jungle Ecological Park,"Kanching Forest Eco Park

","WGS 84 : N3.31489° , E 101.6203°",Selangor
34,Jungle Ecological Park,"Sungai Tekala Forest Eco Park

","WGS 84 : N3.0715° , E 101.8763°",Selangor
35,Jungle Ecological Park,"Komenwel Forest Eco Park
","WGS 84 : N3.2962° , E 101.6117°",Selangor
36,Jungle Ecological Park,"Berkelah Forest Eco Park
","WGS 84 : N3.7331° , E102.9650°",Pahang
37,Jungle Ecological Park,"Jeriau Forest Eco Park
","WGS 84 : N3.3415° , E101.8228°",Pahang
38,Jungle Ecological Park,"Lata Meraung Forest Eco Park
","WGS 84 : N3.8498° , E102.2818°",Pahang
39,Jungle Ecological Park,"Sungai Pandan Forest Eco Park
","WGS 84 : N3.7998° , E103.1484°",Pahang
40,Jungle Ecological Park,"Beserah Forest Eco Park
","WGS 84 : N3.8498° , E103.3483°",Pahang
41,Jungle Ecological Park,"Kemasul Forest Eco Park
","WGS 84 : N3.4998° , E102.2818°",Pahang
42,Jungle Ecological Park,"Sungai Pauh Forest Eco Park
","WGS 84 : N4.4830˚ , E101.3819˚",Pahang
43,Jungle Ecological Park,"Bukit Bertangga Forest Eco Park
","WGS 84 : N3.2998° , E102.6651°",Pahang
44,Jungle Ecological Park,"Kem Nusa Forest Eco Park
","WGS 84 : N4.4432° , E102.3716°",Pahang
45,Jungle Ecological Park,"Lubuk Yu Forest Eco Park
","WGS 84 : N3.7531° , E102.6525°",Pahang
46,Jungle Ecological Park,"Teladas Forest Eco Park
","WGS 84 : N3.7673° , E102.7673°",Pahang
47,Jungle Ecological Park,"Konifer Forest Eco Park
","WGS 84 : N3.3415° , E101.8228°",Pahang
48,Jungle Ecological Park,"Menchali Forest Eco Park
","WGS 84 : N2.8998° , E103.4150°",Pahang
49,Jungle Ecological Park,"Terenggun Forest Eco Park
","WGS 84 : N4.1664° , E101.9818°",Pahang
50,Jungle Ecological Park,"Chamang Forest Eco Park
","WGS 84 : N03.3831° , E101.8818°",Pahang
51,Jungle Ecological Park,"Lata Berembun Forest Eco Park

","WGS 84 : N3.7757° , E102.0560°",Pahang
52,Jungle Ecological Park,"Ulu Jerangsang Forest Eco Park
","WGS 84 : N3.9831° , E102.0652°",Pahang
53,Jungle Ecological Park,"Gunung Senyum Forest Eco Park

","WGS 84 : N3.6998° , E102.1485°",Pahang
54,Jungle Ecological Park,"Lata Jarum Forest Eco Park
","WGS 84 : N04.0399° , E101.9084°",Pahang
55,Jungle Ecological Park,"Ulu Tembeling Forest Eco Park
","WGS 84 : N4.4497° , E102.4984°",Pahang
56,Jungle Ecological Park,"Jerangkang Forest Eco Park
","WGS 84 : N3.7701° , E102 .9372°",Pahang
57,Jungle Ecological Park,"Lata Lembik Forest Eco Park
","WGS 84 : N03.9817° , E101.6504°",Pahang
58,Jungle Ecological Park,"Som Forest Eco Park
","WGS 84 : N3.7664° , E102.9317°",Pahang
59,Jungle Ecological Park,"Kenong Forest Eco Park
","WGS 84 : N4.2164° , E102.1818°",Pahang
60,Jungle Ecological Park,"Lentang Forest Eco Park
","WGS 84 : N5.4463° , E100.2179°",Pahang
61,Jungle Ecological Park,Batu Maloi Forest Eco Park,"WGS 84 : N2.5375° , E102.2231°",Negeri Sembilan
62,Jungle Ecological Park,"Gunung Tampin Forest Eco Park
","WGS 84 : N2.3022° , E102.1298°",Negeri Sembilan
63,Jungle Ecological Park,"Lata Kijang Forest Eco Park
","WGS 84 : N2.9721° , E102.3673°",Negeri Sembilan
64,Jungle Ecological Park,"Serting Ulu Forest Eco Park
","WGS 84 : N2.8596° , E102.0131°",Negeri Sembilan
65,Jungle Ecological Park,"De Bana Forest Eco Park

","WGS 84 : N2.9721° , E102.3673°",Negeri Sembilan
66,Jungle Ecological Park,"Jeram Tengkek Forest Eco Park
","WGS 84 : N2.8687° , E102.1842°",Negeri Sembilan
67,Jungle Ecological Park,"Lenggeng Forest Eco Park
","WGS 84 : N2.5438° , E 102.1710°",Negeri Sembilan
68,Jungle Ecological Park,"Ulu Bendul Forest Eco Park
","WGS 84 : N2.7304° , E102.0806°",Negeri Sembilan
69,Jungle Ecological Park,"Gunung Datuk Forest Eco Park
","WGS 84 : N2.5438° , E102.1710°",Negeri Sembilan
70,Jungle Ecological Park,"Bukit Batu Lebah Forest Eco Park
","WGS 84: N2. 3987° , E102.4286°",Melaka
71,Jungle Ecological Park,"Sungai Udang Forest Eco Park
","WGS 84 : N2.3022° , E102.1298°",Melaka
72,Jungle Ecological Park,"Gunung Arong Forest Eco Park
","WGS 84 : N2.5529° , E103.7549°",Johor
73,Jungle Ecological Park,"Gunung Belumut Forest Eco Park
","WGS 84 : N2.0666° , E103.5255°",Johor
74,Jungle Ecological Park,"Gunung Pulai II Forest Eco Park
","WGS 84 : N1.590507° , E103.518500°",Johor
75,Jungle Ecological Park,"Gunung Pulai II Forest Eco Park
","WGS 84 : N1.5722° , E103.5130°",Johor
76,Jungle Ecological Park,"Panti Forest Eco Park
","WGS 84 : N1.7882° , E103.9424°",Johor
77,Jungle Ecological Park,"Sungai Bantang Forest Eco Park
","WGS 84 : N2.3463° , E103.1572°",Johor
78,National Forest Park,Bukit Panchor State Park,"WGS 84 : N5.1602° , E 100.5480°",Pulau Pinang
79,National Forest Park,"Gunung Stong State Forest Park
","WGS 84 : N5.3396° , E101.9749°",Kelantan
80,National Forest Park,Perlis State Park,"WGS 84 : N6.6970° , E 100.1901°",Perlis
81,National Forest Park,"Rompin State Park
","WGS 84 : N2.8832° , E102.9984°",Pahang
